"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\segoeuiz.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/segoeuiz""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\seguibl.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\seguibl.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/seguibl""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\seguibli.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\seguibli.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/seguibli""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\seguiemj.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\seguiemj.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/seguiemj""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\seguihis.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\seguihis.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/seguihis""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\seguili.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\seguili.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/seguili""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\seguisb.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\seguisb.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/seguisb""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\seguisbi.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\seguisbi.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/seguisbi""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\seguisli.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\seguisli.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/seguisli""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\seguisym.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\seguisym.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/seguisym""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SHOWG.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SHOWG.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/SHOWG""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\simfang.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\simfang.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/simfang""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\simhei.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\simhei.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/simhei""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\simkai.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\simkai.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/simkai""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\simsunb.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\simsunb.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/simsunb""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\SNAP____.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\SNAP____.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/SNAP____""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\STENCIL.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\STENCIL.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/STENCIL""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\sylfaen.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\sylfaen.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/sylfaen""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\symbol.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\symbol.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/symbol""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\tahoma.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\tahoma.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/tahoma""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\tahomabd.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\tahomabd.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/tahomabd""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\taile.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\taile.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/taile""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\taileb.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\taileb.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/taileb""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\TCB_____.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\TCB_____.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/TCB_____""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\TCBI____.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\TCBI____.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/TCBI____""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\TCCB____.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\TCCB____.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/TCCB____""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\TCCEB.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\TCCEB.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/TCCEB""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\TCCM____.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\TCCM____.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/TCCM____""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\TCM_____.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\TCM_____.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/TCM_____""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\TCMI____.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\TCMI____.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/TCMI____""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\TEMPSITC.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\TEMPSITC.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/TEMPSITC""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\times.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\times.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/times""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\timesbd.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\timesbd.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/timesbd""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\timesbi.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\timesbi.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/timesbi""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\timesi.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\timesi.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/timesi""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\trebuc.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\trebuc.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/trebuc""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\trebucbd.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\trebucbd.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/trebucbd""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\trebucbi.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\trebucbi.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/trebucbi""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\trebucit.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\trebucit.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/trebucit""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\unispace bd.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\unispace bd.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/unispace bd""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\verdana.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\verdana.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/verdana""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\verdanab.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\verdanab.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/verdanab""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\verdanai.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\verdanai.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/verdanai""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\verdanaz.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\verdanaz.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/verdanaz""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\VINERITC.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\VINERITC.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/VINERITC""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\VIVALDII.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\VIVALDII.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/VIVALDII""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\VLADIMIR.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\VLADIMIR.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/VLADIMIR""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\webdings.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\webdings.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/webdings""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\wingding.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\wingding.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/wingding""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\WINGDNG2.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\WINGDNG2.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/WINGDNG2""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\WINGDNG3.TTF"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\WINGDNG3.TTF"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/WINGDNG3""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\yumin.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\yumin.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/yumin""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\yumindb.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\yumindb.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/yumindb""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\yuminl.ttf"
"2","Warning in system2(ttf2pt1, c(args, shQuote(ttfiles[i]), shQuote(tmpfiles[i])),  :"
"2","
 "
"2"," running command '""C:/Users/Owner/Documents/R/win-library/4.1/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\yuminl.ttf"" ""C:\Users\Owner\AppData\Local\Temp\RtmpeCy06d/fonts/yuminl""' had status 5
"
"2"," : No FontName. Skipping.
"
"2","Found FontName for 0 fonts.
"
"2","Scanning afm files in C:/Users/Owner/Documents/R/win-library/4.1/extrafontdb/metrics
"
